RespondentID,List the top three characteristics that you feel best describe a creative student. - 1.,List the top three characteristics that you feel best describe a creative student. - 2.,List the top three characteristics that you feel best describe a creative student. - 3.,take_risks,learn_from_exp,confident,happy,inquisitive,divergent_thinking,aesthete,growth_mindset,lateral_thinking,initiative,responsible,motivated,problem_solver,focussed,playful,originality,improvises,flexibility,persistant,knowledge,skills,thoughtful,open_minded,collaborative,intelligent,flighty,expressive,resilient,critical_thinking,convergent_thinking,productive,sensitive,may_be_hesitant,gets_bored_with_curriculum,patient,resourceful,relaxed,tactile,spontaneity,challenge_assumptions,empathic,insightful
4834201100,willing to explore,willing to take risks,willing to learn through experiments,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4832211317,risk taker,confident,happy,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4822666741,Someone who regularly questions why?,The ability to find multiple approaches to solve a problem.,Someone who finds beauty in the world around them.,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4822448154,Ability to generate many ideas,Growth mindset,Able to think outside the square,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4819974265,Risk taker,uses initiative,accepts responsibility,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4818189172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4815840115,Lateral thinker,Broad minset,uninhibited in exression,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4815732250,inquisitive,giving it a go,desire,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4815705183,Not afraid to think,Confident to try new things,Not lazy,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4814128523,problem solver,deep thinker,focused,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
4813786185,curiosity- inquisitorial,risk taker- experimenter,playful- intuitive,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
4813587354,original ideas,uniqueness,being able to improvise,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
4813485254,Flexibility,Originality,Persistence,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
4813468976,deep awareness across a range of disciplines,personal interpretation,skillful manipulation of materials and media,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,
4813443290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4813411829,Risk taker,Prepared to have a go,"Think first, do later",1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
4813410023,open minded with their thinking and actions,"energised by taking risks with new situations, resources, problems","able to work collaboratively with others, directly, indirectly can network",1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
4813321646,risk taker,thinks outside of the box,likes challenge and change,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
4813298496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4813258624,"intelligent, often with lower marks than they deserve.","widely read and informed, hobbies, talk to teacher after class, loners or small group of similar friends.","not task oriented, often late with assignments,",,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,
4813250379,risk taker,problem solver,thinker,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
4813243511,thinker,ability to express themselves,communicator (written or oral),,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
4813237973,Talkative,Confident in their ability,Inquisitive,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
4808844435,imaginative,persistent,enjoys a challenge,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
4808490476,Motivation,Imagination,Resilience,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
4808462232,original,experimenting,thinking out side the box,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4808402207,open to others ideas,prepared to fail,"adapts, changes ",,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,
4808210021,flexible in thought,including different genre when answering a piece a work,thinking out of the box,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
4806431708,thinking ,innovative,imaginative,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
4806417807,"Open minded, willing to try something different",Resilient,Thoughful,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,
4806098280,articulate,thoughtful,unique,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,
4805983616,"Appreciate art, literature and music",Think critically,Think imaginatively,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
4805959209,Risk taker,Independant thinker,Freedom and time to express themselves,1,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,
4805746461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4805318127,individual,unique,surprising,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4805133882,A thinker,Motivated,Interested,,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
4802155258,persistence,resilience,initiative,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,
4802127796,brave - not scared of failure,cooperative - our class calls it 'piggybacking'. ,"social - independent thinker, but happy to share ",1,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,
4801967005,imaginative,initiative,problem-solver,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801958331,Lateral thinker,Good communicator,resilient,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
4801951944,Expressive,creative,Artistic,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
4801785963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801729244,Enquiring mind,Eager to learn,Able to analyse,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800080575,Asking thoughtful questions,Producing ideas or products that the teacher had no thought of,Not always engaged or following conventional teacher expectations,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,
4799985024,Think outside the square ,Generate and try new ideas,Search for multiple answers/ ways of knowing,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
4799954507,Imaginative,Risk taking,Productive,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
4799688409,Imaginative,Inventive,Thinker,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
4799684480,Innovative,Problem-solver,Lateral thinker,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4799521738,Commitment,Perseverance,Imagination,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
4799490003,Knowledgable,Motivated,Confident,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
4799292172,Intellectually curious,sensitive,confident taking risks,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
4799259306,growth mindset,Thinker,Innovator,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
4799204885,sensitive,intelligent,confident,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,
4799189691,Ability to think outside the box,Able to solve unfamiliar problems,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4799092754,curious,risk taker,adaptable,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
4798977660,Inventive,Imaginative,Risk taker,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4797333942,openess to learning,curious,making connections,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
4797240836,thinks before answering,listening to others,takes risks,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,
4797205529,able to cope with boredom,doesn't always accept or use 'one' way of solving a problem,gets absorbed in tasks,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4797088784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796871448,Unique,willingness,eager,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4796856305,Divergent thought processes,Non-linear thought patterns,Strong vocabulary,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
4796812826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796805802,Uses initiative,Produces work different to others,Patience and thoughtful,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
4796790061,flexible thinking,not giving up,generating ideas,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
4796770818,Thinks outside the box,Asks questions,Not afraid to experiment,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796761294,Engaged,Imaginative,Creative,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796757465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796726453,free thinker,feels able to do what they want to,no constraints for their ideas,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796661425,open minded,risk taker,resilient,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,
4796651489,Takes risks.,Can sometimes be hesitant to let their creativeness out.,Can become bored with the curriculum as it does not cater for creative students.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
4796640956,inventiveness,imagination,originality,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4796606653,brave,imaginative,honest,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4796585416,Looks at an idea from a range of perspectives.,Has original ideas.,Is able to communicate their ideas. ,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,
4796538318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796489727,initiative,persistence,Accepting failure/mistakes,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
4796439818,imaginative,risk taker,happy,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796401507,Innovative,Resourceful,Patient,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,
4796388876,Open to new ideas,Willing to give things a go,perseverance,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,
4796387830,Imaginitive,Free thinking,Uninhibited ,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796373825,makes connections,can explore relationships,comes up with different solutions to problems,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796123899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4795754727,courage,persistence,resilience,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,
4795572576,Confident,Happy,Relaxed,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
4794797283,persistent,risk takers,ask questions,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
4794516436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794466080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794441084,open mindedness,risk taking,playful,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,
4794345553,Thinks outside the square,Asks questions,persistent,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
4794296102,Individual ,Risk taker,Own thinking,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4794252610,openended thinking,problem solving ability,imagination,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794189589,flexible in thought,resilient  ,questioning,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,
4794164612,Resilience,Problem Solving,Questioning ,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
4794161873,Open,Growth mindset,Inquisitive,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
4794130252,Asks questions,Challenges Ideas,Think of mulitple solutions,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
4794125276,Risk taker,Confident,Thinks about things in different ways,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794124046,Inquisitive,Resilient,Experimental,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
4794122605,thinks outside the square,explories possibilities,likes to be original,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4794083561,growth mindset,shows initiative,problem solver,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794072039,risk takers,critical thinkers,collaborators,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,
4794066841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794064761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794057595,Growth mindset,Open thinking,Tactile ,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
4794015122,Enthusiastic,Willing,Resilient,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
4794007905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794007139,Informed,Articulate,educated,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,
4794000352,critical thinking,individual thought,spontaneity,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,
4794000346,divergent thinking,risk taker,self belief,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793996609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793995288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793986793,thoughtful,enthusiastic,risk taker,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
4793985225,flexible,resilent,persistent,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,
4793963452,imaginative,perserverance,brave,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
4793946198,challenges assumption/questions,takes multiple perspectives to a problem,trusts own judgement,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
4793930590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793927547,Imaginative,Innovative,Driven,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
4793926790,Good Problem Solver,Divergent Thinker,Confident,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793910495,Problem solver,Thinks out side the square,Doesn't let failure get them down,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
4757865112,initiative,empathic,reforming and refining,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
4757808924,thinks outside the square,comes up with solutions that others haven't thought of,"creativity can be shown through art, language, solving problems etc.",,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
4757301316,expressive,deep thinking,curious,,,,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
4757240281,flexibility of thinking,adaptability to change,exploration of possibilities,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
4751882620,interested in topic,strong world aspect,intelligent,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
4751595791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4750106957,lateral thinking,colourful,enthusiastic,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
4749766613,Willingness to fail.,Willingness to take risks.,"Willingness to think of different ways something can be done, not just do the obvious.",1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
4749732375,Inventive,Insightful,Motivated,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
4749709897,"willing to have a go, risk taker, brave with learning",wealth of ideas,"tries out alternatives, experiments ",1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,